id,longitude,latitude,name,address,introduce,room
2072,121.576189,38.903204,澶ц繛甯傚皯骞村効绔ュ浘涔﹂(灏氬鍒嗛),閮戝窞甯?娌冲崡鐪?1,,
2073,122.715601,40.866887,娴峰煄甯傚浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2074,121.163921,38.794654,澶ц繛浜ら€氬ぇ瀛︽梾椤哄彛鏍″尯涓滃尯鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2075,121.760406,39.041051,灏忕墰椤夸翰瀛愬浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2076,122.118411,40.22791,椴呴奔鍦堝尯鍥句功棣?钀ュ彛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2077,121.972533,39.405278,澶ц繛甯傛櫘鍏板簵鍖哄浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2078,121.721149,39.131267,澶ц繛閲戝窞鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2079,120.47146,41.568008,鏈濋槼甯傚浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2080,123.261481,41.296646,搴嗛槼鐗圭鍖栧伐鏈夐檺鍏徃鎶€鏈浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2081,121.16171,41.086872,閿﹀窞甯傚皯鍎垮浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2082,120.873025,40.761835,杩炲北鍖哄浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2083,123.765719,41.296068,鏈挗鎬诲尰闄?鍥句功棣?鏈邯甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2084,121.674319,38.900268,涓北鍖哄皯骞村効绔ュ浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2085,124.358424,40.104913,涓逛笢甯傚浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2086,121.507936,38.837717,寮樿繙鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2087,121.528113,38.878093,澶ц繛鐞嗗伐澶у鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2088,121.557885,38.886497,娌欐渤鍙ｅ尯鍥句功棣?榛戠煶绀佸垎棣?,閮戝窞甯?娌冲崡鐪?1,,
2089,120.810001,40.677798,钁姦宀涘浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2090,124.150408,39.864042,杈藉畞鐪佷笢娓競鍥句功棣?涓逛笢甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2091,120.344092,40.326529,缁ヤ腑鍘垮浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2092,121.562306,38.91953,杈藉畞甯堣寖澶у榛勬渤璺牎鍖哄浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2093,121.529451,38.878878,澶ц繛鐞嗗伐澶у鍥句功棣嗛┈鍏嬫€濅富涔夊垎棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2094,121.555551,38.880831,涓滃寳璐㈢粡澶у鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2095,119.81912,40.809929,寤烘槍鍘垮浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2096,121.571915,38.911047,澶ц繛浜ら€氬ぇ瀛﹀浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2097,121.527048,38.869257,澶ц繛娴蜂簨澶у瑗垮北鏍″尯鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2098,121.113841,41.135042,閿﹀窞鐭冲寲鍥句功棣?閿﹀窞甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2099,121.649057,38.921241,椴佽繀璺?4灏忔椂鑷姪鍥句功鏈?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2100,121.51416,38.85436,澶ц繛鍖荤澶у涓北瀛﹂櫌鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2101,122.000766,39.627617,1鍙峰簵鏂板崕璺?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2102,121.676118,42.021426,鐭ラ槄鍎跨缁樻湰鍥句功棣?闃滄柊搴?,閮戝窞甯?娌冲崡鐪?1,,
2103,121.118424,41.086392,娓ゆ捣澶у-鍥句功棣?閿﹀窞甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2104,121.561529,39.472854,24灏忔椂鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2105,121.775309,39.045698,澶ц繛姘戞棌澶у鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2106,121.642247,38.976866,澶ц繛鐭虫补鍖栧伐鍏徃宸ヤ細鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2107,121.312042,38.802442,澶ц繛鍖荤澶у鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2108,122.245029,39.398606,澶ф潹鍥句功棣?澶ц繛甯?杈藉畞鐪?1,娌冲崡鐪?1,,
2109,121.55525,38.881442,閲囪(涓滃寳璐㈢粡澶у鍥句功棣?,閮戝窞甯?娌冲崡鐪?1,,
2110,121.555249,38.880838,涓枃闃呰(涓滃寳璐㈢粡澶у鍥句功棣?,閮戝窞甯?娌冲崡鐪?1,,
2111,122.044327,41.185048,鍙屽彴瀛愬尯鍥句功棣?鐩橀敠甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2112,123.73358,41.210225,鏈邯甯傚浘涔﹂鍒嗛绀惧尯涔﹀眿,娌冲崡鐪?1,,
2113,122.432146,41.383089,涓佷竵鍥句功棣?涓剳鏁欒偛),鐒︿綔甯?娌冲崡鐪?1,,
2114,122.065864,41.117764,鐩橀敠甯傚皯骞村効绔ュ浘涔﹂,娌冲崡鐪?1,,
2115,122.967251,39.687464,搴勬渤甯傚浘涔﹂,娌冲崡鐪?1,,
2116,125.326967,43.902634,瀹藉煄鍖哄浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2117,125.344316,43.895463,闀挎槬甯傚皯骞村効绔ュ浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2118,125.319181,43.871893,闀挎槬鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,鏂颁埂甯?娌冲崡鐪?1,,
2119,125.326957,43.90265,闀挎槬甯傚皯骞村効绔ュ浘涔﹂瀹藉煄鍖哄垎棣?闀挎槬甯?鍚夋灄鐪?1,璁告槍甯?娌冲崡鐪?1,,
2120,125.309829,43.883104,鍚夋灄澶у鏈濋槼鏍″尯鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2121,125.31982,43.871512,甯傚浘闈掑皯閮?闀挎槬甯?鍚夋灄鐪?1,娌冲崡鐪?1,,
2122,125.279937,43.888944,闀挎槬甯傜豢鍥尯鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,鐒︿綔甯?娌冲崡鐪?1,,
2123,125.328158,43.861679,涓滃寳甯堣寖澶у鍥句功棣?琛岀煡璺?,閮戝窞甯?娌冲崡鐪?1,,
2124,125.318402,43.872035,闀挎槬甯傚浘涔﹂24灏忔椂鑷姪鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,鏂颁埂甯?娌冲崡鐪?1,,
2125,125.376011,43.875213,闀挎槬甯備簩閬撳尯鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2126,125.333359,43.857736,澶у鍥句功棣嗗伐瀛﹂,鏂颁埂甯?娌冲崡鐪?1,,
2127,125.324057,43.819219,鍚夋灄鐪佸浘涔﹂,鐒︿綔甯?娌冲崡鐪?1,,
2128,125.295943,43.867505,涔﹀棞24灏忔椂鍩庡競闃呰绌洪棿,鏂颁埂甯?娌冲崡鐪?1,,
2129,125.368311,43.845613,鍠滈槄鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2130,125.304381,43.83472,闀挎槬鐞嗗伐澶у瑗挎牎鍖哄浘涔﹂,娌冲崡鐪?1,,
2131,125.338333,43.860578,鍚夋灄浣撹偛瀛﹂櫌鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,寮€灏佸競,,
2132,125.310389,43.870744,鍚夋灄澶у鏂版皯鏍″尯鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,璁告槍甯?娌冲崡鐪?1,,
2133,125.386138,43.95406,閫搁棿闃呰瀹?闀挎槬甯?鍚夋灄鐪?1,鏂颁埂甯?娌冲崡鐪?1,,
2134,125.30405,43.845475,甯傛皯闃呰绌洪棿,鏂颁埂甯?娌冲崡鐪?1,,
2135,125.397685,43.914791,闀挎槬甯堣寖澶у鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,鏂颁埂甯?娌冲崡鐪?1,,
2136,125.283813,43.822948,鍚夋灄澶у鍓嶅崼鍗楀尯鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2137,125.393174,43.89392,闀挎槬甯備簩閬撳尯鍥句功棣?涓滄柊璺?,閮戝窞甯?娌冲崡鐪?1,,
2138,125.313333,43.833855,闀挎槬鐞嗗伐澶у涓滄牎鍖哄浘涔﹂,鏂颁埂甯?娌冲崡鐪?1,,
2139,125.293292,43.854499,闀挎槬宸ヤ笟澶у鍥句功棣?鍗楁箹瀹跺洯瑗垮崡),鐒︿綔甯?娌冲崡鐪?1,,
2140,125.282447,43.854913,閫稿か鍥句功棣?瀵屾槬鑺卞洯涓滃寳),閮戝窞甯?娌冲崡鐪?1,,
2141,125.25374,43.879757,鍚夋灄鐪佸伐鍟嗗闄㈠浘涔﹂(鍜屽钩澶ц),璁告槍甯?娌冲崡鐪?1,,
2142,125.292561,43.84822,鍚夋灄澶у鍗楁箹鏍″尯鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,娌冲崡鐪?1,,
2143,125.278832,43.824441,鍚夋灄澶у鍓嶅崼鏍″尯鍗楀尯-閫稿か鍥句功棣?閫稿か鏁欏妤艰タ),娌冲崡鐪?1,,
2144,125.344322,43.895462,涓浗鏁板瓧鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,鐒︿綔甯?娌冲崡鐪?1,,
2145,125.267057,43.91035,鍚夋灄澶у鍜屽钩鏍″尯鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,寮€灏佸競,,
2146,125.266999,43.910427,鍚夋灄澶у鍐滃閮?鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,鏂颁埂甯?娌冲崡鐪?1,,
2147,125.370359,43.832473,闀挎槬鑱屼笟鎶€鏈闄㈠浘涔﹂,鐒︿綔甯?娌冲崡鐪?1,,
2148,125.269585,43.825086,榧庢柊鍥句功棣?鍚夋灄澶у鍗楁牎鍖?,寮€灏佸競,,
2149,125.316531,43.87419,鏈濆浘鏈熷垔鐢靛瓙鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,鏂颁埂甯?娌冲崡鐪?1,,
2150,125.336932,43.872687,闀挎槬甯傚皯鍎垮浘涔﹂鍗楀叧鍖哄钩闃崇ぞ鍖虹粯鏈富棰樺垎棣?闀挎槬甯?鍚夋灄鐪?1,鏂颁埂甯?娌冲崡鐪?1,,
2151,125.324706,43.834334,闀挎槬澶у鍥句功闃呰瀹?闀挎槬甯?鍚夋灄鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2152,125.321199,43.833943,涓浗鐩叉枃鍥句功棣?闀挎槬澶у鏀),鐒︿綔甯?娌冲崡鐪?1,,
2153,125.364625,43.838988,鍚夋灄浣撹偛瀛﹂櫌涓存渤鏍″尯鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,璁告槍甯?娌冲崡鐪?1,,
2154,125.275446,43.843684,鍚夋灄鐪佽偪鐦ゅ尰闄?鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2155,125.407286,43.851871,闀挎槬鍏夋満鎵€鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,璁告槍甯?娌冲崡鐪?1,,
2156,125.243377,43.857323,涓€姹芥€诲尰闄?鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,娌冲崡鐪?1,,
2157,125.243347,43.857293,鍚夋灄鐪佷竴姹芥€诲尰闄㈠浘涔﹀,姝︽眽甯?婀栧寳鐪?1,,
2158,125.427344,43.88688,闀挎槬鍖诲楂樼瓑涓撶瀛︽牎鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2159,125.362332,43.806567,鍗楀叧鍖哄浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2160,125.363647,43.813964,鎮犺礉浜插瓙鍥句功棣嗕腑娴峰浗闄呯ぞ鍖洪,姝︽眽甯?婀栧寳鐪?1,,
2161,125.285948,43.822914,鍚夋灄澶у涓滃寳浜氱爺绌堕櫌鍥句功璧勬枡瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2162,125.434581,43.818858,鍚夋灄璐㈢粡澶у閫稿か鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2163,125.260897,43.818941,鍚夋灄鍔ㄧ敾瀛﹂櫌鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2164,125.419931,43.830557,闀挎槬涓尰鑽ぇ瀛﹀浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2165,125.429937,43.781779,闀挎槬宸ヤ笟澶у浜烘枃淇℃伅瀛﹂櫌鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2166,125.413391,43.806369,鍚夋灄鍐滀笟澶у鍥句功棣?宕囨櫤琛?,姝︽眽甯?婀栧寳鐪?1,,
2167,125.289913,43.944271,鍏嶈垂鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2168,125.258398,43.817909,涓冭垗鍥句功棣?鏍栦箰鑽熻喘鐗╁箍鍦哄簵),姝︽眽甯?婀栧寳鐪?1,,
2169,125.284137,43.843769,鏈濋槼鍖哄浘涔﹂涓滃厜绀惧尯鍒嗛,姝︽眽甯?婀栧寳鐪?1,,
2170,125.424002,43.825976,涓滃寳甯堣寖澶у鍑€鏈堟牎鍖哄浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2171,125.148279,43.829466,闀挎槬姹借溅宸ヤ笟楂樼瓑涓撶瀛︽牎-鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2172,125.313097,43.834509,闀挎槬鐞嗗伐澶у(涓滄牎鍖?鍥句功棣?鍩虹涔﹀簱,姝︽眽甯?婀栧寳鐪?1,,
2173,125.31333,43.834267,闀挎槬鐞嗗伐澶у(涓滄牎鍖?鍥句功棣?绀句細绉戝鍥句功鍊熼槄瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2174,125.313153,43.83377,闀挎槬鐞嗗伐澶у涓滄牎鍖哄浘涔﹂-鏁板瓧鍖栭儴,姝︽眽甯?婀栧寳鐪?1,,
2175,125.440848,43.832492,灏忓彯褰撳浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2176,125.276103,43.843002,鍚夋灄鐪佺浜屼汉姘戝尰闄㈠浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2177,125.44694,43.821049,鍚夋灄澶栧浗璇ぇ瀛﹀浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2178,125.511163,43.865912,鍚夋灄绉戞妧鑱屼笟鎶€鏈闄㈠浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2179,125.423298,43.773004,鑱氫笟鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2180,125.433593,43.87626,闀挎槬鍏夊崕瀛﹂櫌A鍖哄浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2181,125.179296,44.058398,鍚€濅紭瀛﹀叕鐩婂浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2182,125.260454,43.818868,鍚夋灄鍔ㄧ敾瀛﹂櫌-鐢靛瓙闃呰瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2183,125.446607,43.821205,鍚夋灄澶栧浗璇ぇ瀛﹀浘涔﹂-绗?6鐮旇瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2184,125.446553,43.821139,鍚夋灄澶栧浗璇ぇ瀛﹀浘涔﹂-绗?3鐮旇瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2185,125.446607,43.821179,鍚夋灄澶栧浗璇ぇ瀛﹀浘涔﹂-绗?鐮旇瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2186,125.446687,43.821193,鍚夋灄澶栧浗璇ぇ瀛﹀浘涔﹂-绗?鐮旇瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2187,125.446714,43.821199,鍚夋灄澶栧浗璇ぇ瀛﹀浘涔﹂-鐢靛瓙闃呰瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2188,125.446616,43.821107,鍚夋灄澶栧浗璇ぇ瀛﹀浘涔﹂-绗?0鐮旇瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2189,126.534359,43.827111,鑸硅惀鍖哄浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2190,129.515388,42.892651,鎷惧厜闃呰瀹?寤惰竟鏈濋矞鏃忚嚜娌诲窞,姝︽眽甯?婀栧寳鐪?1,,
2191,124.832528,45.129864,鏉惧師甯備斧涓浘涔﹀,姝︽眽甯?婀栧寳鐪?1,,
2192,125.751389,44.411326,闀垮北鏉戠數瀛愰槄瑙堝,姝︽眽甯?婀栧寳鐪?1,,
2193,126.520242,43.81862,甯告槬钘ゅ効绔ュ浘涔﹂(鑸硅惀鍒嗛),姝︽眽甯?婀栧寳鐪?1,,
2194,125.741758,42.279724,浜插皬绂捐嚜鍔╁€熼槄鍥句功瀹?閫氬寲甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2195,125.711841,42.51277,姊呮渤鍙ｅ競鍥句功棣?閫氬寲甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2196,126.477427,43.953809,鍚夋灄鍐滀笟绉戞妧瀛﹂櫌-鍥句功棣?鍚夋灄甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2197,125.843734,44.156643,鑲插崥闃呰瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2198,125.844771,44.160805,姊︾敯闃呰瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2199,125.845793,44.161212,浼樻瘏闃呰瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2200,124.838058,45.137718,鏉惧師甯傚浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2201,129.471806,42.904082,寤惰竟鍥句功棣?寤惰竟鏈濋矞鏃忚嚜娌诲窞,姝︽眽甯?婀栧寳鐪?1,,
2202,129.519076,42.904347,闈欎韩闃呭挅闃呰瀹?寤惰竟鏈濋矞鏃忚嚜娌诲窞,姝︽眽甯?婀栧寳鐪?1,,
2203,125.171147,44.411333,鍐滃畨鍘垮浘涔﹂妗ュ崡绀惧尯鍥句功鍒嗛,姝︽眽甯?婀栧寳鐪?1,,
2204,125.174207,44.416242,灏戝効闃呰瀹?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2205,125.174429,44.416368,鏂囧寲娲诲姩涓績-鍥句功棣?闀挎槬甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2206,125.931757,41.702867,閫氬寲甯傚浘涔﹂(姹熷崡棣?,姝︽眽甯?婀栧寳鐪?1,,
2207,124.413448,43.148774,鍥涘钩甯傚浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2208,129.47749,42.894123,浜闃呰,姝︽眽甯?婀栧寳鐪?1,,
2209,122.83821,45.626887,鐧藉煄甯傚浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2210,125.135623,42.856167,杈芥簮甯傚浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2211,126.441398,41.947373,鐧藉北鍥句功棣?鐧藉北甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2212,130.390054,42.891225,鐝叉槬甯傚浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2213,124.786534,43.478663,鍏富宀競浜烘皯妫€瀵熼櫌妫€瀵熷浘涔﹀,姝︽眽甯?婀栧寳鐪?1,,
2214,126.548039,44.823786,姒嗘爲甯傚浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2215,126.556153,43.821507,鍚夋灄宸ヤ笟鑱屼笟鎶€鏈闄㈡€绘牎-鍥句功棣?鍚夋灄甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2216,127.505218,42.14792,姹犺タ鍖哄浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2217,127.27053,42.339477,鎶氭澗鍘垮浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2218,126.563482,43.828155,鍚夋灄甯備赴婊″尯鍥句功棣?鍚夋灄甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2219,125.769028,41.676538,閫氬寲鍘垮浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2220,129.497854,42.87994,寤跺悏甯傜背鎷夊厠闃呰瀹?寤惰竟鏈濋矞鏃忚嚜娌诲窞,姝︽眽甯?婀栧寳鐪?1,,
2221,129.513453,42.925843,涔濅紞闃呰瀹?寤惰竟鏈濋矞鏃忚嚜娌诲窞,姝︽眽甯?婀栧寳鐪?1,,
2222,126.570173,43.848767,鍚夋灄甯傛槍閭戝尯鍥句功棣?鍚夋灄甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2223,124.059733,45.011874,涔惧畨鍘垮浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2224,123.486347,43.516224,鍙岃窘甯傚浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2225,122.844215,45.623291,鐧藉煄甯傚皯骞村効绔ュ浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2226,129.515483,42.893977,灞嬩紛濞滄湪灏忓皬鍥句功棣?寤惰竟鏈濋矞鏃忚嚜娌诲窞,姝︽眽甯?婀栧寳鐪?1,,
2227,124.828374,45.121617,鍓嶉儹灏旂綏鏂挋鍙ゆ棌鑷不鍘垮浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2228,125.726736,44.523461,闀挎槬甯傚皯骞村効绔ュ浘涔﹂(寰锋儬鍒嗛),姝︽眽甯?婀栧寳鐪?1,,
2229,127.347515,43.742956,铔熸渤甯傚浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2230,129.51539,42.902762,寤跺悏甯傚皯骞村効绔ュ浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2231,126.795294,42.400252,鍚夋灄鐪侀潠瀹囧幙鍥句功棣?鐧藉北甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2232,124.821251,45.173951,鏉惧師甯傚浘涔﹂(姹熷寳鍊熼槄鍒嗛),姝︽眽甯?婀栧寳鐪?1,,
2233,125.528231,42.675802,涓滀赴鍘垮浘涔﹂,閯傚窞甯?婀栧寳鐪?1,,
2234,124.347868,43.155638,鍚夋灄甯堣寖澶у鍥句功棣?鍥涘钩甯?鍚夋灄鐪?1,姝︽眽甯?婀栧寳鐪?1,,
2235,124.293826,45.507071,澶у畨甯傚浘涔﹂,姝︽眽甯?婀栧寳鐪?1,,
2236,129.846091,42.966055,鍥句滑甯傚浘涔﹂,闀挎矙甯?婀栧崡鐪?1,,
2237,130.355586,42.865278,绁炲涓栫晫鍎跨鍥句功鍊熼槄棣?寤惰竟鏈濋矞鏃忚嚜娌诲窞,闀挎矙甯?婀栧崡鐪?1,,
2238,129.516413,42.91617,鍠滄浣犻槄瑙堝,闀挎矙甯?婀栧崡鐪?1,,
2239,126.55871,43.905075,鍚夋灄甯傞緳娼尯鍥句功棣?鍚夋灄甯?鍚夋灄鐪?1,闀挎矙甯?婀栧崡鐪?1,,
2240,126.560822,43.873694,鏄岄倯鍖哄浘涔﹂瑗垮北绀惧尯鏈嶅姟鐐?鍚夋灄甯?鍚夋灄鐪?1,闀挎矙甯?婀栧崡鐪?1,,
2241,128.24165,43.358246,鏁﹀寲鍥句功棣?寤惰竟鏈濋矞鏃忚嚜娌诲窞,闀挎矙甯?婀栧崡鐪?1,,
2242,126.02288,43.200598,纾愮煶甯傚浘涔﹂鏄庡煄闀囨枃鍖栫珯鍒嗛,闀挎矙甯?婀栧崡鐪?1,,
2243,125.730164,42.285634,鏌虫渤鍘垮浘涔﹂,闀挎矙甯?婀栧崡鐪?1,,
2244,126.570199,43.848755,鏄岄倯鍖虹洸浜洪槄瑙堝,闀挎矙甯?婀栧崡鐪?1,,
2245,126.053898,42.955322,榧庝赴鍥句功棣?鍚夋灄甯?鍚夋灄鐪?1,闀挎矙甯?婀栧崡鐪?1,,
2246,126.045259,42.946392,纾愮煶甯傚浘涔﹂,闀挎矙甯?婀栧崡鐪?1,,
2247,124.334681,43.308086,姊ㄦ爲鍘垮浘涔﹂,闀挎矙甯?婀栧崡鐪?1,,
2248,129.431798,42.76345,榫欎簳甯傚浘涔﹂鍒嗛,闀挎矙甯?婀栧崡鐪?1,,
2249,126.739024,42.978446,妗︾敻甯傚浘涔﹂(娓ゆ捣澶ц),闀挎矙甯?婀栧崡鐪?1,,
2250,124.82626,45.115669,鍥藉寮€鏀惧ぇ瀛︽暟瀛楀浘涔﹂,闀挎矙甯?婀栧崡鐪?1,,
2251,128.905305,43.107831,瀹夊浘鍘垮浘涔﹂,闀挎矙甯?婀栧崡鐪?1,,
2252,125.122797,42.895768,闃呮墍鍏泭鍥句功棣?杈芥簮甯?鍚夋灄鐪?1,闀挎矙甯?婀栧崡鐪?1,,
2253,126.048106,42.683194,杈夊崡鍘垮浘涔﹂,闀挎矙甯?婀栧崡鐪?1,,
2254,126.534733,43.807862,鍏泭鍥句功瀹?鍚夋灄甯?鍚夋灄鐪?1,闀挎矙甯?婀栧崡鐪?1,,
2255,124.417949,43.167571,鍚夋灄宸ョ▼鑱屼笟瀛﹂櫌鍥句功棣?鍥涘钩甯?鍚夋灄鐪?1,闀挎矙甯?婀栧崡鐪?1,,
2256,126.532387,44.828721,闀挎槬甯傚皯骞村効绔ュ浘涔﹂(鐕曠獪涔﹂鍒嗛),闀挎矙甯?婀栧崡鐪?1,,
2257,129.516752,42.912132,寤跺悏甯傚疁涔愰槄瑙堝,闀挎矙甯?婀栧崡鐪?1,,
